2024-08-24 17:26:11,813 [INFO]  starting up 24-08-24-1726_setting0 at 2.0804582918062806
2024-08-24 17:26:33,473 [INFO]  begin trial {"cue_direction": "left", "stimulus": "A|A", "correct_response": "f", "left_cue_condition": 0.3, "stimA_condition": 0.9}
2024-08-24 17:26:33,473 [DEBUG]  Trial.log 3.558 initialize status = ok
2024-08-24 17:26:33,473 [DEBUG]  MouseLink message
2024-08-24 17:26:33,473 [DEBUG]  Trial.log 3.558 start recording 
2024-08-24 17:26:33,473 [DEBUG]  MouseLink message
2024-08-24 17:26:33,473 [INFO]  MouseLink start_recording
2024-08-24 17:26:33,473 [DEBUG]  Trial.log 3.558 start 
2024-08-24 17:26:33,473 [DEBUG]  MouseLink message
2024-08-24 17:26:33,475 [DEBUG]  Trial.log 3.560 show fixation 
2024-08-24 17:26:33,475 [INFO]  send trigger 0
2024-08-24 17:26:33,475 [DEBUG]  MouseLink message
2024-08-24 17:26:33,981 [DEBUG]  Trial.log 4.065 show cue 
2024-08-24 17:26:33,981 [INFO]  send trigger 1
2024-08-24 17:26:33,981 [DEBUG]  MouseLink message
2024-08-24 17:26:35,488 [DEBUG]  Trial.log 5.572 show fixation 
2024-08-24 17:26:35,488 [INFO]  send trigger 0
2024-08-24 17:26:35,488 [DEBUG]  MouseLink message
2024-08-24 17:26:36,002 [DEBUG]  Trial.log 6.086 start sound 
2024-08-24 17:26:36,002 [INFO]  send trigger 2
2024-08-24 17:26:36,002 [DEBUG]  MouseLink message
2024-08-24 17:26:36,502 [DEBUG]  Trial.log 6.587 start decision window 
2024-08-24 17:26:36,502 [DEBUG]  MouseLink message
2024-08-24 17:26:39,219 [DEBUG]  Trial.log 9.303 response response = f, performance = Correct
2024-08-24 17:26:39,219 [DEBUG]  MouseLink message
2024-08-24 17:26:39,219 [DEBUG]  Trial.log 9.303 done 
2024-08-24 17:26:39,219 [INFO]  send trigger 4
2024-08-24 17:26:39,219 [DEBUG]  MouseLink message
2024-08-24 17:26:39,219 [INFO]  end trial [{"time": 3.5577955001499504, "event": "initialize", "status": "ok"}, {"time": 3.5578919583931565, "event": "start recording"}, {"time": 3.557977083371952, "event": "start"}, {"time": 3.5595852499827743, "event": "show fixation"}, {"time": 4.065159750171006, "event": "show cue"}, {"time": 5.572235625004396, "event": "show fixation"}, {"time": 6.086454416858032, "event": "start sound"}, {"time": 6.586606333265081, "event": "start decision window"}, {"time": 9.303304500179365, "event": "response", "response": "f", "performance": "Correct"}, {"time": 9.303437000140548, "event": "done"}]
2024-08-24 17:26:39,219 [INFO]  MouseLink stop_recording
2024-08-24 17:26:39,229 [INFO]  gt.status is ok
2024-08-24 17:26:39,232 [INFO]  1/2
2024-08-24 17:26:39,232 [INFO]  begin trial {"cue_direction": "right", "stimulus": "A|A", "correct_response": "f", "left_cue_condition": 0.3, "stimA_condition": 0.9}
2024-08-24 17:26:39,232 [DEBUG]  Trial.log 9.316 initialize status = ok
2024-08-24 17:26:39,232 [DEBUG]  MouseLink message
2024-08-24 17:26:39,232 [DEBUG]  Trial.log 9.317 start recording 
2024-08-24 17:26:39,232 [DEBUG]  MouseLink message
2024-08-24 17:26:39,232 [INFO]  MouseLink start_recording
2024-08-24 17:26:39,232 [DEBUG]  Trial.log 9.317 start 
2024-08-24 17:26:39,232 [DEBUG]  MouseLink message
2024-08-24 17:26:39,233 [DEBUG]  Trial.log 9.318 show fixation 
2024-08-24 17:26:39,233 [INFO]  send trigger 0
2024-08-24 17:26:39,233 [DEBUG]  MouseLink message
2024-08-24 17:26:39,741 [DEBUG]  Trial.log 9.826 show cue 
2024-08-24 17:26:39,741 [INFO]  send trigger 1
2024-08-24 17:26:39,741 [DEBUG]  MouseLink message
2024-08-24 17:26:41,247 [DEBUG]  Trial.log 11.332 show fixation 
2024-08-24 17:26:41,248 [INFO]  send trigger 0
2024-08-24 17:26:41,248 [DEBUG]  MouseLink message
2024-08-24 17:26:41,756 [DEBUG]  Trial.log 11.841 start sound 
2024-08-24 17:26:41,756 [INFO]  send trigger 2
2024-08-24 17:26:41,756 [DEBUG]  MouseLink message
2024-08-24 17:26:42,256 [DEBUG]  Trial.log 12.341 start decision window 
2024-08-24 17:26:42,256 [DEBUG]  MouseLink message
2024-08-24 17:26:44,467 [DEBUG]  Trial.log 14.551 response response = f, performance = Correct
2024-08-24 17:26:44,467 [DEBUG]  MouseLink message
2024-08-24 17:26:44,467 [DEBUG]  Trial.log 14.551 done 
2024-08-24 17:26:44,467 [INFO]  send trigger 4
2024-08-24 17:26:44,467 [DEBUG]  MouseLink message
2024-08-24 17:26:44,467 [INFO]  end trial [{"time": 9.31645220844075, "event": "initialize", "status": "ok"}, {"time": 9.316508750198409, "event": "start recording"}, {"time": 9.316570166731253, "event": "start"}, {"time": 9.317726750159636, "event": "show fixation"}, {"time": 9.825736124999821, "event": "show cue"}, {"time": 11.332042958354577, "event": "show fixation"}, {"time": 11.840768916765228, "event": "start sound"}, {"time": 12.340917541878298, "event": "start decision window"}, {"time": 14.551300416933373, "event": "response", "response": "f", "performance": "Correct"}, {"time": 14.551402458455414, "event": "done"}]
2024-08-24 17:26:44,467 [INFO]  MouseLink stop_recording
2024-08-24 17:26:44,469 [INFO]  gt.status is ok
2024-08-24 17:26:44,470 [INFO]  2/2
