2024-08-23 14:24:05,431 [INFO]  starting up 24-08-23-1424_setting0 at 2.2582533333916217
2024-08-23 14:25:11,258 [INFO]  end trial [{"time": 61.660586666781455, "event": "initialize", "status": "ok"}, {"time": 61.66066070832312, "event": "start recording"}, {"time": 61.6607249584049, "event": "start"}, {"time": 61.661744999932125, "event": "show fixation"}, {"time": 64.05800416669808, "event": "show cue"}, {"time": 65.5652515834663, "event": "show fixation"}, {"time": 66.07426445838064, "event": "start sound"}, {"time": 66.57440337492153, "event": "start decision window"}, {"time": 67.68279470852576, "event": "response", "response": "j", "performance": "Correct"}, {"time": 67.68287841673009, "event": "show feedback", "content": "correct"}, {"time": 68.08422991679981, "event": "done"}]
2024-08-23 14:25:11,258 [INFO]  MouseLink stop_recording
2024-08-23 14:25:11,260 [DEBUG]  message: complete 6 practice rounds to continue (None)
2024-08-23 14:25:12,250 [INFO]  begin trial {"cue_direction": "left", "stimulus": "B|A", "correct_response": "j", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 14:25:12,250 [DEBUG]  Trial.log 69.077 initialize status = ok
2024-08-23 14:25:12,250 [DEBUG]  MouseLink message
2024-08-23 14:25:12,250 [DEBUG]  Trial.log 69.077 start recording 
2024-08-23 14:25:12,250 [DEBUG]  MouseLink message
2024-08-23 14:25:12,250 [INFO]  MouseLink start_recording
2024-08-23 14:25:12,250 [DEBUG]  Trial.log 69.077 start 
2024-08-23 14:25:12,250 [DEBUG]  MouseLink message
2024-08-23 14:25:12,252 [DEBUG]  Trial.log 69.078 show fixation 
2024-08-23 14:25:12,252 [INFO]  send trigger 0
2024-08-23 14:25:12,252 [DEBUG]  MouseLink message
2024-08-23 14:25:14,168 [DEBUG]  Trial.log 70.995 show cue 
2024-08-23 14:25:14,168 [INFO]  send trigger 1
2024-08-23 14:25:14,168 [DEBUG]  MouseLink message
2024-08-23 14:25:15,679 [DEBUG]  Trial.log 72.506 show fixation 
2024-08-23 14:25:15,679 [INFO]  send trigger 0
2024-08-23 14:25:15,679 [DEBUG]  MouseLink message
2024-08-23 14:25:16,190 [DEBUG]  Trial.log 73.016 start sound 
2024-08-23 14:25:16,190 [INFO]  send trigger 2
2024-08-23 14:25:16,190 [DEBUG]  MouseLink message
2024-08-23 14:25:16,690 [DEBUG]  Trial.log 73.517 start decision window 
2024-08-23 14:25:16,690 [DEBUG]  MouseLink message
2024-08-23 14:25:17,551 [DEBUG]  Trial.log 74.378 response response = j, performance = Correct
2024-08-23 14:25:17,551 [DEBUG]  MouseLink message
2024-08-23 14:25:17,552 [DEBUG]  Trial.log 74.378 show feedback content = correct
2024-08-23 14:25:17,552 [INFO]  send trigger 3
2024-08-23 14:25:17,552 [DEBUG]  MouseLink message
2024-08-23 14:25:18,258 [DEBUG]  Trial.log 75.085 done 
2024-08-23 14:25:18,258 [INFO]  send trigger 4
2024-08-23 14:25:18,258 [DEBUG]  MouseLink message
2024-08-23 14:25:18,258 [INFO]  end trial [{"time": 69.07684370852076, "event": "initialize", "status": "ok"}, {"time": 69.07691341661848, "event": "start recording"}, {"time": 69.07697520847432, "event": "start"}, {"time": 69.07837999984622, "event": "show fixation"}, {"time": 70.99480999982916, "event": "show cue"}, {"time": 72.50601695850492, "event": "show fixation"}, {"time": 73.01648537488654, "event": "start sound"}, {"time": 73.51664304174483, "event": "start decision window"}, {"time": 74.3782635834068, "event": "response", "response": "j", "performance": "Correct"}, {"time": 74.37837520847097, "event": "show feedback", "content": "correct"}, {"time": 75.08467308338732, "event": "done"}]
2024-08-23 14:25:18,258 [INFO]  MouseLink stop_recording
2024-08-23 14:25:18,261 [DEBUG]  message: complete 5 practice rounds to continue (None)
2024-08-23 14:25:21,604 [INFO]  begin trial {"cue_direction": "right", "stimulus": "A|A", "correct_response": "f", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 14:25:21,604 [DEBUG]  Trial.log 78.431 initialize status = ok
2024-08-23 14:25:21,604 [DEBUG]  MouseLink message
2024-08-23 14:25:21,604 [DEBUG]  Trial.log 78.431 start recording 
2024-08-23 14:25:21,604 [DEBUG]  MouseLink message
2024-08-23 14:25:21,604 [INFO]  MouseLink start_recording
2024-08-23 14:25:21,604 [DEBUG]  Trial.log 78.431 start 
2024-08-23 14:25:21,604 [DEBUG]  MouseLink message
2024-08-23 14:25:21,605 [DEBUG]  Trial.log 78.432 show fixation 
2024-08-23 14:25:21,605 [INFO]  send trigger 0
2024-08-23 14:25:21,605 [DEBUG]  MouseLink message
2024-08-23 14:25:23,318 [DEBUG]  Trial.log 80.145 show cue 
2024-08-23 14:25:23,318 [INFO]  send trigger 1
2024-08-23 14:25:23,318 [DEBUG]  MouseLink message
2024-08-23 14:25:24,831 [DEBUG]  Trial.log 81.657 show fixation 
2024-08-23 14:25:24,831 [INFO]  send trigger 0
2024-08-23 14:25:24,831 [DEBUG]  MouseLink message
2024-08-23 14:25:25,340 [DEBUG]  Trial.log 82.167 start sound 
2024-08-23 14:25:25,340 [INFO]  send trigger 2
2024-08-23 14:25:25,340 [DEBUG]  MouseLink message
2024-08-23 14:25:25,840 [DEBUG]  Trial.log 82.667 start decision window 
2024-08-23 14:25:25,840 [DEBUG]  MouseLink message
2024-08-23 14:25:26,624 [DEBUG]  Trial.log 83.451 response response = f, performance = Correct
2024-08-23 14:25:26,624 [DEBUG]  MouseLink message
2024-08-23 14:25:26,624 [DEBUG]  Trial.log 83.451 show feedback content = correct
2024-08-23 14:25:26,624 [INFO]  send trigger 3
2024-08-23 14:25:26,624 [DEBUG]  MouseLink message
2024-08-23 14:25:26,882 [DEBUG]  Trial.log 83.709 done 
2024-08-23 14:25:26,882 [INFO]  send trigger 4
2024-08-23 14:25:26,882 [DEBUG]  MouseLink message
2024-08-23 14:25:26,882 [INFO]  end trial [{"time": 78.43070904165506, "event": "initialize", "status": "ok"}, {"time": 78.43078612489626, "event": "start recording"}, {"time": 78.43084741663188, "event": "start"}, {"time": 78.43204054166563, "event": "show fixation"}, {"time": 80.14450674992986, "event": "show cue"}, {"time": 81.65737620834261, "event": "show fixation"}, {"time": 82.16712708352134, "event": "start sound"}, {"time": 82.667278500041, "event": "start decision window"}, {"time": 83.45073379157111, "event": "response", "response": "f", "performance": "Correct"}, {"time": 83.45081483339891, "event": "show feedback", "content": "correct"}, {"time": 83.70877174986526, "event": "done"}]
2024-08-23 14:25:26,882 [INFO]  MouseLink stop_recording
2024-08-23 14:25:26,885 [DEBUG]  message: complete 4 practice rounds to continue (None)
2024-08-23 14:25:27,706 [INFO]  begin trial {"cue_direction": "right", "stimulus": "A|B", "correct_response": "j", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 14:25:27,706 [DEBUG]  Trial.log 84.533 initialize status = ok
2024-08-23 14:25:27,706 [DEBUG]  MouseLink message
2024-08-23 14:25:27,706 [DEBUG]  Trial.log 84.533 start recording 
2024-08-23 14:25:27,706 [DEBUG]  MouseLink message
2024-08-23 14:25:27,706 [INFO]  MouseLink start_recording
2024-08-23 14:25:27,706 [DEBUG]  Trial.log 84.533 start 
2024-08-23 14:25:27,706 [DEBUG]  MouseLink message
2024-08-23 14:25:27,707 [DEBUG]  Trial.log 84.534 show fixation 
2024-08-23 14:25:27,707 [INFO]  send trigger 0
2024-08-23 14:25:27,707 [DEBUG]  MouseLink message
2024-08-23 14:25:29,499 [DEBUG]  Trial.log 86.326 show cue 
2024-08-23 14:25:29,499 [INFO]  send trigger 1
2024-08-23 14:25:29,499 [DEBUG]  MouseLink message
2024-08-23 14:25:31,006 [DEBUG]  Trial.log 87.833 show fixation 
2024-08-23 14:25:31,006 [INFO]  send trigger 0
2024-08-23 14:25:31,006 [DEBUG]  MouseLink message
2024-08-23 14:25:31,515 [DEBUG]  Trial.log 88.342 start sound 
2024-08-23 14:25:31,515 [INFO]  send trigger 2
2024-08-23 14:25:31,515 [DEBUG]  MouseLink message
2024-08-23 14:25:32,015 [DEBUG]  Trial.log 88.842 start decision window 
2024-08-23 14:25:32,015 [DEBUG]  MouseLink message
2024-08-23 14:25:32,896 [DEBUG]  Trial.log 89.723 response response = j, performance = Correct
2024-08-23 14:25:32,896 [DEBUG]  MouseLink message
2024-08-23 14:25:32,896 [DEBUG]  Trial.log 89.723 show feedback content = correct
2024-08-23 14:25:32,896 [INFO]  send trigger 3
2024-08-23 14:25:32,896 [DEBUG]  MouseLink message
2024-08-23 14:25:33,209 [DEBUG]  Trial.log 90.036 done 
2024-08-23 14:25:33,209 [INFO]  send trigger 4
2024-08-23 14:25:33,209 [DEBUG]  MouseLink message
2024-08-23 14:25:33,209 [INFO]  end trial [{"time": 84.53255474986508, "event": "initialize", "status": "ok"}, {"time": 84.5326145417057, "event": "start recording"}, {"time": 84.53268170845695, "event": "start"}, {"time": 84.53397966665216, "event": "show fixation"}, {"time": 86.32572950003669, "event": "show cue"}, {"time": 87.83262799982913, "event": "show fixation"}, {"time": 88.34200824983418, "event": "start sound"}, {"time": 88.8421467083972, "event": "start decision window"}, {"time": 89.72271008347161, "event": "response", "response": "j", "performance": "Correct"}, {"time": 89.72278866660781, "event": "show feedback", "content": "correct"}, {"time": 90.03606779174879, "event": "done"}]
2024-08-23 14:25:33,209 [INFO]  MouseLink stop_recording
2024-08-23 14:25:33,212 [DEBUG]  message: complete 3 practice rounds to continue (None)
2024-08-23 14:25:34,265 [INFO]  begin trial {"cue_direction": "right", "stimulus": "B|B", "correct_response": "j", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 14:25:34,265 [DEBUG]  Trial.log 91.092 initialize status = ok
2024-08-23 14:25:34,265 [DEBUG]  MouseLink message
2024-08-23 14:25:34,265 [DEBUG]  Trial.log 91.092 start recording 
2024-08-23 14:25:34,265 [DEBUG]  MouseLink message
2024-08-23 14:25:34,265 [INFO]  MouseLink start_recording
2024-08-23 14:25:34,265 [DEBUG]  Trial.log 91.092 start 
2024-08-23 14:25:34,265 [DEBUG]  MouseLink message
2024-08-23 14:25:34,266 [DEBUG]  Trial.log 91.093 show fixation 
2024-08-23 14:25:34,266 [INFO]  send trigger 0
2024-08-23 14:25:34,266 [DEBUG]  MouseLink message
2024-08-23 14:25:35,931 [DEBUG]  Trial.log 92.758 show cue 
2024-08-23 14:25:35,931 [INFO]  send trigger 1
2024-08-23 14:25:35,931 [DEBUG]  MouseLink message
2024-08-23 14:25:37,439 [DEBUG]  Trial.log 94.266 show fixation 
2024-08-23 14:25:37,439 [INFO]  send trigger 0
2024-08-23 14:25:37,439 [DEBUG]  MouseLink message
2024-08-23 14:25:37,948 [DEBUG]  Trial.log 94.774 start sound 
2024-08-23 14:25:37,948 [INFO]  send trigger 2
2024-08-23 14:25:37,948 [DEBUG]  MouseLink message
2024-08-23 14:25:38,448 [DEBUG]  Trial.log 95.275 start decision window 
2024-08-23 14:25:38,448 [DEBUG]  MouseLink message
2024-08-23 14:25:39,656 [DEBUG]  Trial.log 96.483 response response = j, performance = Correct
2024-08-23 14:25:39,656 [DEBUG]  MouseLink message
2024-08-23 14:25:39,656 [DEBUG]  Trial.log 96.483 show feedback content = correct
2024-08-23 14:25:39,656 [INFO]  send trigger 3
2024-08-23 14:25:39,656 [DEBUG]  MouseLink message
2024-08-23 14:25:39,857 [DEBUG]  Trial.log 96.684 done 
2024-08-23 14:25:39,857 [INFO]  send trigger 4
2024-08-23 14:25:39,857 [DEBUG]  MouseLink message
2024-08-23 14:25:39,857 [INFO]  end trial [{"time": 91.09200670849532, "event": "initialize", "status": "ok"}, {"time": 91.0920820417814, "event": "start recording"}, {"time": 91.09214391675778, "event": "start"}, {"time": 91.09298225003295, "event": "show fixation"}, {"time": 92.7578582498245, "event": "show cue"}, {"time": 94.26583666657098, "event": "show fixation"}, {"time": 94.77435479173437, "event": "start sound"}, {"time": 95.27453879173845, "event": "start decision window"}, {"time": 96.48280595848337, "event": "response", "response": "j", "performance": "Correct"}, {"time": 96.48290429171175, "event": "show feedback", "content": "correct"}, {"time": 96.68401354178786, "event": "done"}]
2024-08-23 14:25:39,857 [INFO]  MouseLink stop_recording
2024-08-23 14:25:39,860 [DEBUG]  message: complete 2 practice rounds to continue (None)
2024-08-23 14:25:40,538 [INFO]  begin trial {"cue_direction": "right", "stimulus": "B|A", "correct_response": "f", "left_cue_condition": null, "stimA_condition": null}
2024-08-23 14:25:40,538 [DEBUG]  Trial.log 97.365 initialize status = ok
2024-08-23 14:25:40,538 [DEBUG]  MouseLink message
2024-08-23 14:25:40,538 [DEBUG]  Trial.log 97.365 start recording 
2024-08-23 14:25:40,538 [DEBUG]  MouseLink message
2024-08-23 14:25:40,538 [INFO]  MouseLink start_recording
2024-08-23 14:25:40,538 [DEBUG]  Trial.log 97.365 start 
2024-08-23 14:25:40,538 [DEBUG]  MouseLink message
2024-08-23 14:25:40,539 [DEBUG]  Trial.log 97.366 show fixation 
2024-08-23 14:25:40,539 [INFO]  send trigger 0
2024-08-23 14:25:40,540 [DEBUG]  MouseLink message
2024-08-23 14:25:42,103 [DEBUG]  Trial.log 98.929 show cue 
2024-08-23 14:25:42,103 [INFO]  send trigger 1
2024-08-23 14:25:42,103 [DEBUG]  MouseLink message
2024-08-23 14:25:43,613 [DEBUG]  Trial.log 100.440 show fixation 
2024-08-23 14:25:43,613 [INFO]  send trigger 0
2024-08-23 14:25:43,613 [DEBUG]  MouseLink message
2024-08-23 14:25:44,123 [DEBUG]  Trial.log 100.949 start sound 
2024-08-23 14:25:44,123 [INFO]  send trigger 2
2024-08-23 14:25:44,123 [DEBUG]  MouseLink message
2024-08-23 14:25:44,623 [DEBUG]  Trial.log 101.450 start decision window 
2024-08-23 14:25:44,623 [DEBUG]  MouseLink message
2024-08-23 14:25:45,912 [DEBUG]  Trial.log 102.739 response response = f, performance = Correct
2024-08-23 14:25:45,912 [DEBUG]  MouseLink message
2024-08-23 14:25:45,912 [DEBUG]  Trial.log 102.739 show feedback content = correct
2024-08-23 14:25:45,912 [INFO]  send trigger 3
2024-08-23 14:25:45,912 [DEBUG]  MouseLink message
2024-08-23 14:25:46,129 [DEBUG]  Trial.log 102.956 done 
2024-08-23 14:25:46,129 [INFO]  send trigger 4
2024-08-23 14:25:46,129 [DEBUG]  MouseLink message
2024-08-23 14:25:46,129 [INFO]  end trial [{"time": 97.36458612489514, "event": "initialize", "status": "ok"}, {"time": 97.3646486250218, "event": "start recording"}, {"time": 97.36472270847298, "event": "start"}, {"time": 97.36626533349045, "event": "show fixation"}, {"time": 98.92944491677918, "event": "show cue"}, {"time": 100.43969599995762, "event": "show fixation"}, {"time": 100.94948783353902, "event": "start sound"}, {"time": 101.44973941659555, "event": "start decision window"}, {"time": 102.73876737500541, "event": "response", "response": "f", "performance": "Correct"}, {"time": 102.73884975002147, "event": "show feedback", "content": "correct"}, {"time": 102.95575129170902, "event": "done"}]
2024-08-23 14:25:46,129 [INFO]  MouseLink stop_recording
2024-08-23 14:25:46,132 [INFO]  retry practice trials
2024-08-23 14:25:46,132 [INFO]  correct proportion 0.0
2024-08-23 14:25:46,132 [DEBUG]  message: Let's try another round to familiar youself better with the stimuli! (None)
2024-08-23 14:25:50,003 [DEBUG]  message: complete 8 practice rounds to continue (None)
