2024-08-27 15:29:54,506 [INFO]  starting up 24-08-27-1529_setting0 at 2.1202322917524725
2024-08-27 15:30:04,259 [DEBUG]  Trial.log 11.873 start sound 
2024-08-27 15:30:04,259 [INFO]  send trigger 2
2024-08-27 15:30:04,259 [DEBUG]  MouseLink message
2024-08-27 15:30:04,759 [DEBUG]  Trial.log 12.373 start decision window 
2024-08-27 15:30:04,759 [DEBUG]  MouseLink message
2024-08-27 15:30:08,121 [DEBUG]  Trial.log 15.735 response response = j, performance = Correct
2024-08-27 15:30:08,121 [DEBUG]  MouseLink message
2024-08-27 15:30:08,121 [DEBUG]  Trial.log 15.735 done 
2024-08-27 15:30:08,121 [INFO]  send trigger 4
2024-08-27 15:30:08,121 [DEBUG]  MouseLink message
2024-08-27 15:30:08,121 [INFO]  end trial [{"time": 9.351665249792859, "event": "initialize", "status": "ok"}, {"time": 9.351725250016898, "event": "start recording"}, {"time": 9.351789125008509, "event": "start"}, {"time": 9.352723874850199, "event": "show fixation"}, {"time": 9.857975541613996, "event": "show cue"}, {"time": 11.363993666600436, "event": "show fixation"}, {"time": 11.872772749979049, "event": "start sound"}, {"time": 12.372915458399802, "event": "start decision window"}, {"time": 15.735177333466709, "event": "response", "response": "j", "performance": "Correct"}, {"time": 15.735285749891773, "event": "done"}]
2024-08-27 15:30:08,121 [INFO]  MouseLink stop_recording
2024-08-27 15:30:08,124 [INFO]  gt.status is ok
2024-08-27 15:30:08,124 [DEBUG]  add bonus points 0.13772724987939 (total = 0.835)
2024-08-27 15:30:08,124 [INFO]  current bonus: 0.0
2024-08-27 15:30:08,124 [INFO]  2/2
